
('paraplegic', 4.003183783825123)
('pandora', 4.003183783825123)
('22nd', 3.6566101935451507)
('ciilization', 3.1073040492110957)
('dispatched', 3.0672826953743275)
('moon', 3.0302287092974667)
('marine', 2.8274961552433844)
('orders', 2.804236147425938)
('torn', 2.666109459111859)
('barbossa', 4.349757374105096)
('swann', 4.349757374105096)
('turner', 3.198464827608073)
('edge', 3.1508097377059108)
('belieed', 3.0672826953743275)
('headed', 3.0672826953743275)
('elizabeth', 2.8274961552433844)
('captain', 2.247411064409613)
('peels', 4.349757374105096)
('layers', 4.003183783825123)
('spectre', 3.800451229771041)
('cryptic', 3.4538776394910684)
('message', 3.1508097377059108)
('deceit', 3.1073040492110957)
('bonds', 3.0302287092974667)
('battles', 2.877537884521876)
('reeal', 2.877537884521876)
('trail', 2.666109459111859)
('dents', 4.349757374105096)
('protect', 4.104394898075602)
('attorneys', 4.003183783825123)
('oerwhelms', 4.003183783825123)
('gothams', 4.003183783825123)
('bane', 4.003183783825123)
('selina', 4.003183783825123)
('subsequently', 3.6566101935451507)
('branded', 3.6566101935451507)
('war-weary', 4.349757374105096)
('rests', 4.003183783825123)
('rediscoers', 3.6566101935451507)
('inexplicably', 3.310036603265178)
('transported', 3.0672826953743275)
('embroiled', 3.0302287092974667)
('mars', 3.0302287092974667)
('collapse', 3.0302287092974667)
('sandman', 4.349757374105096)
('organism', 4.003183783825123)
('brock', 3.6566101935451507)
('all-new', 3.6566101935451507)
('crop', 3.545038417888046)
('inincible', 3.545038417888046)
('superpowers', 3.3768022995774394)
('altered', 3.3768022995774394)
('super-cop', 4.349757374105096)
('chameleon', 4.349757374105096)
('flynns', 4.349757374105096)
('tower-bound', 4.349757374105096)
('wanted-and', 4.349757374105096)
('escapade', 4.349757374105096)
('captor', 4.003183783825123)
('oer-protectie', 4.003183783825123)
('mightiest', 4.349757374105096)
('jumpstart', 4.349757374105096)
('ultron', 4.003183783825123)
('uneasy', 3.800451229771041)
('aengers', 3.800451229771041)
('alliances', 3.800451229771041)
('dormant', 3.6566101935451507)
('half-blood', 4.003183783825123)
('oldemorts', 3.800451229771041)
('sixth', 3.3768022995774394)
('begins', 3.371638579420611)
('hogwarts', 3.310036603265178)
('marked', 3.0672826953743275)
('property', 2.933150702076988)
('harry', 2.5865771117970153)
('prince', 2.4141568686511508)
('lord', 2.4038472250497827)
('wrestles', 4.349757374105096)
('unchecked', 4.349757374105096)
('god-like', 4.349757374105096)
('forceful', 4.349757374105096)
('arises', 3.800451229771041)
('reered', 3.800451229771041)
('metropolis', 3.800451229771041)
('saior', 3.545038417888046)
('5-year', 4.003183783825123)
('felt', 3.800451229771041)
('allowed', 3.545038417888046)
('superman', 3.310036603265178)
('closest', 3.310036603265178)
('absence', 3.251145085436986)
('steel', 3.1073040492110957)
('royale', 4.349757374105096)
('interrogate', 4.349757374105096)
('quantum', 4.003183783825123)
('urge', 3.800451229771041)
('blackmailed', 3.800451229771041)
('solace', 3.4538776394910684)
('determination', 3.251145085436986)
('daey', 4.349757374105096)
('damnation', 4.003183783825123)
('sparrow', 3.545038417888046)
('ghostly', 3.4538776394910684)
('eternal', 3.0302287092974667)
('debt', 2.933150702076988)
('aoid', 2.760730458931123)
('jones', 2.760730458931123)
('blood', 2.6015035933718558)
('nurses', 4.349757374105096)
('caendish', 4.349757374105096)
('ambushes', 4.349757374105096)
('outlaws', 3.6566101935451507)
('butch', 3.545038417888046)
('annihilation', 3.6566101935451507)
('symbol', 3.4538776394910684)
('journeys', 3.198464827608073)
('emerge', 3.1508097377059108)
('mankind', 2.760730458931123)
('extraordinary', 2.6015035933718558)
('powers', 2.2625637391572773)
('hero', 2.254930003091883)
('badger', 4.349757374105096)
('nikabrik', 4.349757374105096)
